"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"73","215ac0d6-84a0-4665-9b3e-70aeeb5e65b7",NULL,"531",NULL,"3.00","BRL","approved",NULL,"140209433836",NULL,"2025-12-31 15:20:28","2025-12-31 15:21:17","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"74","d27599c0-0f90-4038-98c6-9cf9e5181c02",NULL,"531",NULL,"3.00","BRL","approved",NULL,"139584436647",NULL,"2025-12-31 17:58:16","2025-12-31 18:01:42","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"75","4394b762-889f-4b6b-bf9b-cbffcca0aaca",NULL,"531",NULL,"3.00","BRL","approved",NULL,"140233954696",NULL,"2025-12-31 18:10:16","2025-12-31 18:10:51","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"76","e362b469-9d7d-47e4-84f9-a8afe936a5d2",NULL,"543",NULL,"3.00","BRL","cancelled",NULL,"140242596684",NULL,"2025-12-31 19:17:21","2026-01-01 19:21:35","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"77","f1084643-0a89-4142-8b5f-d187c6eeca3a",NULL,"543",NULL,"3.00","BRL","cancelled",NULL,"140252076162",NULL,"2025-12-31 20:25:54","2026-01-01 20:31:02","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"78","e325d883-7a44-43dc-ae0d-435d2765714a",NULL,"555",NULL,"3.00","BRL","cancelled",NULL,"140450972656",NULL,"2026-01-02 20:24:07","2026-01-03 20:25:57","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"79","628c6efe-9490-4e06-9b9d-d1cec5e59022",NULL,"558",NULL,"3.00","BRL","cancelled",NULL,"139802922477",NULL,"2026-01-02 20:28:52","2026-01-03 20:30:49","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"80","9691a3c5-eff0-4196-8f8f-11d2c3ab65ba",NULL,"560",NULL,"3.00","BRL","rejected",NULL,"140455386194",NULL,"2026-01-02 20:51:22","2026-01-02 20:51:23","cc_rejected_high_risk","master","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"81","9691a3c5-eff0-4196-8f8f-11d2c3ab65ba",NULL,"560",NULL,"3.00","BRL","pending",NULL,"549400694",NULL,"2026-01-02 20:51:54",NULL,"pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"82","681664ae-b8b0-4216-bc22-ff458115cbec",NULL,"578",NULL,"100.00","BRL","approved",NULL,"459930921",NULL,"2026-01-02 23:10:25",NULL,"accredited","pix","client_pedreiro_test_1767406224059@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"83","395346db-59bb-406b-9329-1e17e3db0ca9",NULL,"579",NULL,"100.00","BRL","approved",NULL,"390669556",NULL,"2026-01-02 23:12:42",NULL,"accredited","pix","client_pedreiro_test_1767406361283@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"84","c15bcd79-bfb3-4c00-9e0c-9cdbcce470bb",NULL,"580",NULL,"100.00","BRL","approved",NULL,"922586130",NULL,"2026-01-02 23:27:50",NULL,"accredited","pix","client_pedreiro_test_1767407269015@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"85","aed87f18-e3fd-456f-af99-243de384cf14",NULL,"581",NULL,"100.00","BRL","approved",NULL,"791128740",NULL,"2026-01-02 23:37:55",NULL,"accredited","pix","client_pedreiro_test_1767407874666@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"86","dc9b0461-adfe-46af-9abb-68e3c25446b7",NULL,"582",NULL,"100.00","BRL","approved",NULL,"469706817",NULL,"2026-01-02 23:41:24",NULL,"accredited","pix","client_pedreiro_test_1767408082834@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"87","d31b8f67-b625-41e2-a686-eb5f716fe554",NULL,"583",NULL,"100.00","BRL","approved",NULL,"895311873",NULL,"2026-01-02 23:43:23",NULL,"accredited","pix","client_pedreiro_test_1767408202431@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"88","cf23bb0c-7983-4470-943f-b0692e88df56",NULL,"584",NULL,"100.00","BRL","approved",NULL,"825948990",NULL,"2026-01-02 23:45:44",NULL,"accredited","pix","client_pedreiro_test_1767408343034@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"89","87d4865d-97bb-49e5-88b9-d9c86f745bd9",NULL,"585",NULL,"100.00","BRL","approved",NULL,"489607369",NULL,"2026-01-02 23:52:24",NULL,"accredited","pix","client_pedreiro_test_1767408742954@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"90","33376e4e-bcaa-449a-9402-cc7dc6369345",NULL,"586",NULL,"100.00","BRL","approved",NULL,"663555983",NULL,"2026-01-03 00:11:16",NULL,"accredited","pix","client_pedreiro_test_1767409874752@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"91","0b99d302-a856-4dfd-aadf-41d8a195bf92",NULL,"587",NULL,"100.00","BRL","approved",NULL,"883632804",NULL,"2026-01-03 00:12:43",NULL,"accredited","pix","client_pedreiro_test_1767409961731@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"92","2054633c-89e6-451c-95a7-70a47716f1cb",NULL,"531",NULL,"3.00","BRL","approved",NULL,"139857375783",NULL,"2026-01-03 12:06:27","2026-01-03 12:07:18","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"93","d5fbccad-7a1a-46e1-9827-c3c0c4e26da6",NULL,"588",NULL,"100.00","BRL","approved",NULL,"588388113",NULL,"2026-01-04 00:36:56",NULL,"accredited","pix","client_pedreiro_test_1767497813087@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"94","d3421ef0-3b48-48ab-85f0-e4fe941c211d",NULL,"589",NULL,"100.00","BRL","approved",NULL,"890875770",NULL,"2026-01-04 00:40:06",NULL,"accredited","pix","client_pedreiro_test_1767498003604@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"95","46cc886e-c9f8-4a2d-94c3-79df85a604d3",NULL,"590",NULL,"100.00","BRL","approved",NULL,"819787339",NULL,"2026-01-04 00:46:55",NULL,"accredited","pix","client_pedreiro_test_1767498412674@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"96","49db1ae5-7317-40cd-93cb-eb98c92d130f",NULL,"591",NULL,"100.00","BRL","approved",NULL,"726346898",NULL,"2026-01-04 01:16:55",NULL,"accredited","pix","client_pedreiro_test_1767500213079@test.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"97","ebc7589a-9d7a-4244-9be6-ec131ab9b947",NULL,"531",NULL,"3.00","BRL","cancelled",NULL,"139956715001",NULL,"2026-01-04 09:56:47","2026-01-05 10:01:59","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"98","fda89c9a-6315-47f7-9aa4-6f3ec8b434fa",NULL,"531",NULL,"3.00","BRL","cancelled",NULL,"139972418797",NULL,"2026-01-04 12:49:21","2026-01-05 12:57:08","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"99","605b8214-8296-434f-8098-0d803347c635",NULL,"610",NULL,"10.00","BRL","approved",NULL,"141004346958",NULL,"2026-01-07 09:31:27","2026-01-07 09:31:28","accredited","master","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"100","605b8214-8296-434f-8098-0d803347c635",NULL,"610",NULL,"10.00","BRL","approved",NULL,"518536448",NULL,"2026-01-07 09:31:58",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"101","b4907694-b086-463e-a73b-80fdd7e9d01d",NULL,"612",NULL,"10.00","BRL","approved",NULL,"141004859024",NULL,"2026-01-07 09:36:32","2026-01-07 09:36:33","accredited","master","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"102","b4907694-b086-463e-a73b-80fdd7e9d01d",NULL,"612",NULL,"10.00","BRL","approved",NULL,"94028709",NULL,"2026-01-07 09:37:03",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"103","86caa449-9189-4c55-85ff-9dcb72bbb1eb",NULL,"825",NULL,"1.00","BRL","approved",NULL,"929360022",NULL,"2026-01-07 17:52:58",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"104","ecaf46cc-8488-41bf-aba4-30ab7a1fafec",NULL,"825",NULL,"1.00","BRL","approved",NULL,"514642008",NULL,"2026-01-07 17:52:58",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"105","98a340e1-5232-41f1-9615-580b718a26d9",NULL,"825",NULL,"1.00","BRL","approved",NULL,"53829730",NULL,"2026-01-07 17:52:58",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"106","eea20e21-ec4d-49b2-b315-9fd3e73eec6e",NULL,"825",NULL,"1.00","BRL","approved",NULL,"787784822",NULL,"2026-01-07 17:52:58",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"107","f86fb7b1-cefd-4072-a1d1-14ae67eeba77",NULL,"825",NULL,"1.00","BRL","approved",NULL,"271862169",NULL,"2026-01-07 17:52:58",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"108","7a6e9ca5-2723-418d-8ea4-695f0d2080df",NULL,"825",NULL,"1.00","BRL","approved",NULL,"542322433",NULL,"2026-01-07 17:52:58",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"109","9f083a17-367a-4f07-8f92-2ec7609672f3",NULL,"825",NULL,"1.00","BRL","approved",NULL,"99400832",NULL,"2026-01-07 17:52:59",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"110","023407b5-b109-4ba9-8836-2ec2d3b1293a",NULL,"825",NULL,"1.00","BRL","approved",NULL,"135087930",NULL,"2026-01-07 17:52:59",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"111","55ab0763-35d0-4011-a1cc-a6b689354aa7",NULL,"825",NULL,"1.00","BRL","approved",NULL,"646999432",NULL,"2026-01-07 17:52:59",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"112","50a03514-75f1-44a4-aff7-5856c7f43f6b",NULL,"825",NULL,"1.00","BRL","approved",NULL,"111212683",NULL,"2026-01-07 17:52:59",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"113","f53335e0-2808-4ab4-b2ed-ac98526a97bb",NULL,"825",NULL,"1.00","BRL","approved",NULL,"972998786",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"114","ac6b1be7-8ef3-48a1-9763-5c69ac66750d",NULL,"825",NULL,"1.00","BRL","approved",NULL,"198846986",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"115","a4e7a75c-29c9-4182-8f50-edb997f91ad8",NULL,"825",NULL,"1.00","BRL","approved",NULL,"892828009",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"116","76c4e352-0172-4ed5-92b7-c82d5fe69e67",NULL,"825",NULL,"1.00","BRL","approved",NULL,"21745542",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"117","0ba37938-2257-4cc3-ac9e-d32731f5ddb1",NULL,"825",NULL,"1.00","BRL","approved",NULL,"335827911",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"118","aa860692-b88a-4d01-ab79-bfae7f18bb7a",NULL,"825",NULL,"1.00","BRL","approved",NULL,"868861026",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"119","99450ed8-a4ea-4501-8d8d-c741a2c5c85e",NULL,"825",NULL,"1.00","BRL","approved",NULL,"441066501",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
